Capture,id,,,Item,Ability,,Move 1,Move 2,Move 3,Move 4,Level
Amazy Dayzee,amazydayzee,,,Throat Spray,Effect Spore,,Moonblast,Hyper Voice,Mystical Fire,Sing,93
Amazy Dayzee,amazydayzee,,,Choice Specs,Effect Spore,,Moonblast,Energy Ball,Hyper Voice,Mystical Fire,93
Amazy Dayzee,amazydayzee,,,Throat Spray,Effect Spore,,Moonblast,Energy Ball,Hyper Voice,Agility,93
Angry Sun,angrysun,,,Choice Band,Drought,,Sacred Fire,Solar Blade,Photon Geyser,Stomping Tantrum,90
Angry Sun,angrysun,,,Heavy-Duty Boots,Drought,,Sacred Fire,Solar Blade,Work Up,Morning Sun,90
Antasma,antasma,,,Light Clay,Bad Dreams,,Dark Pulse,Reflect,Light Screen,Dark Void,84
Antasma,antasma,,,Choice Scarf,Bad Dreams,,Dark Pulse,Heat Wave,Dark Void,Trick,84
Antasma,antasma,,,Life Orb,Bad Dreams,,Dark Pulse,Heat Wave,Nasty Plot,Dark Void,84
Balloon Boo,balloonboo,,,Eviolite,Levitate,,Night Shade,Will-o-Wisp,Rest,Sleep Talk,94
Bandit,bandit,,,Scope Lens,Super Luck,,Knock Off,Sucker Punch,Pursuit,U-turn,94
Bandit,bandit,,,Choice Band,Super Luck,,Knock Off,Sucker Punch,U-turn,Pursuit,94
Banzai Bill,banzaibill,,,Life Orb,Sheer Force,,Iron Head,Flare Blitz,Rock Slide,High Horsepower,89
Banzai Bill,banzaibill,,,Choice Band,Levitate,,Iron Head,Flare Blitz,High Horsepower,U-turn,89
Banzai Bill,banzaibill,,,Leftovers,Levitate,,Iron Head,High Horsepower,Extreme Speed,Parting Shot,89
Birdo,birdo,,,Choice Scarf,Pixilate,,Boomburst,Burning Jealousy,Sludge Bomb,Trick,84
Birdo,birdo,,,Choice Specs,Pixilate,,Boomburst,Burning Jealousy,Sludge Bomb,Energy Ball,84
Birdo,birdo,,,Leftovers,Pixilate,,Boomburst,Burning Jealousy,Lovely Kiss,Soft-Boiled,84
